price,bedrooms
279950,3
659000,4
203000,2
782500,4
250000,3
279000,3
664000,6
2.90E+06,4
378500,4
535000,3
520000,2
369950,3
545000,3
360000,3
760000,3
450000,3
612500,4
280000,3
750000,3
237000,3
441500,2
251000,3
200000,3
332000,1
401500,3
585000,4
340000,4
920000,3
153000,3
299950,4
440000,4
293000,3
203000,3
193000,2
305000,3
495000,4
420000,3
569500,4
620000,4
466000,3
355500,3
687500,2
432100,3
500000,3
690000,5
350000,2
268000,2
120000,2
285000,4
365000,4
635000,3
630000,2
450000,4
590000,4
895000,2
160000,3
520000,2
432000,4
141800,2
980000,4
1.29E+06,4
740000,4
230000,2
3.40E+06,3
954500,3
622000,3
90000,1
342000,3
305000,4
259900,4
420000,3
250000,2
249950,3
199000,2
355200,3
425000,3
379500,3
860000,4
335000,3
865000,3
390000,3
569950,5
495500,3
476500,4
261000,3
375000,4
550000,4
230000,2
526750,5
606000,3
368500,4
275000,3
342000,4
278100,4
450000,4
349950,4
425000,4
435000,4
460000,4
323000,4
325000,2
480000,2
1.33E+06,3
210000,4
920000,5
399000,3
631750,3
184000,3
333000,4
218000,2
258305,2
775000,5
515000,3
455000,2
440000,3
1.44E+06,3
850000,3
480000,3
420000,5
408000,3
278000,5
1.20E+06,3
454000,4
1.85E+06,4
499000,4
590000,5
385000,3
1.25E+06,4
202200,2
450000,3
435000,3
550000,2
361000,3
760000,4
902000,4
505000,3
200000,3
260000,5
417000,2
287500,3
450000,3
825000,2
1.48E+06,4
319950,2
682000,4
560000,3
350000,3
270000,3
284000,3
308000,4
450000,4
540000,4
380000,4
522500,4
118000,1
280400,4
710000,4
720000,3
787000,3
537000,4
650000,2
154200,4
238000,4
285650,3
485500,2
315000,2
4.67E+06,5
627000,3
525000,3
526000,3
480000,3
970000,3
640000,4
279000,3
303000,2
315000,4
336500,4
163250,2
444950,3
285000,2
370000,2
330000,3
395000,2
440000,6
625000,4
435000,3
299950,3
560000,2
380000,4
333000,4
499000,2
386000,3
320600,3
285000,2
450000,7
175000,2
544800,5
220000,3
374000,2
200000,3
259950,3
255000,4
447000,3
287000,3
344950,3
212000,2
425000,5
170000,1
565000,3
234000,2
1.51E+06,3
345000,3
415000,3
760000,5
484000,5
360000,2
875000,3
930000,3
250000,3
394000,2
865000,4
477500,2
1.25E+06,4
270000,3
567000,3
635000,3
1.87E+06,6
183000,3
309933,3
945800,4
503000,2
220000,3
335000,3
650000,3
511000,4
275000,2
576250,2
1.45E+06,2
186000,3
655100,1
328000,4
441000,3
370000,3
630000,2
470500,4
285950,2
698000,3
268000,3
1.63E+06,4
355000,4
299000,3
1.00E+06,4
275000,4
475000,3
260000,4
416000,2
495000,5
357500,3
459500,2
258000,3
600000,3
665000,3
165000,3
297000,5
350000,2
2.45E+06,4
180000,2
339950,3
365000,3
955000,4
732000,3
500000,3
610000,6
525000,3
170000,4
300000,3
389500,5
330000,3
269950,3
107000,2
249000,3
442500,4
579000,3
621500,3
203000,3
222900,2
453000,2
190000,1
320000,4
733500,3
555000,4
364950,3
490000,3
688000,5
165000,2
506000,5
2.19E+06,3
754000,5
949950,5
443600,3
380600,3
722800,3
342888,2
555000,4
613000,3
480000,3
619500,6
437000,4
621000,4
810000,4
415000,3
250000,4
585000,3
220000,3
580000,5
1.32E+06,3
675000,4
695000,4
915000,5
375000,3
500000,3
335000,2
170000,2
320900,5
508000,3
228950,3
433000,4
267500,2
910000,4
370000,3
320000,2
660000,3
787888,4
329000,4
602000,2
375000,3
212000,1
224000,3
315500,3
350000,2
389000,6
285000,3
425000,3
190000,3
374000,3
292000,2
475000,5
546500,3
82000,3
219900,3
440000,3
400000,3
453000,3
330000,6
359950,3
616000,4
245000,2
296000,2
193000,2
456000,3
480000,4
382000,3
650000,2
431750,2
419900,3
315000,3
597500,4
615000,3
605000,4
220000,3
340000,4
620000,4
602000,5
575000,3
285000,3
306500,3
325000,3
623000,3
256500,3
473000,5
549000,3
305000,3
317000,4
450000,3
225000,2
500000,5
207000,2
474900,3
515000,3
542000,4
725000,4
314950,3
375000,3
500000,3
689000,3
525000,3
360000,3
425000,3
239950,2
577500,2
615000,3
516000,4
1.22E+06,4
1.66E+06,4
315000,2
250000,4
250000,4
925000,4
358000,3
262000,3
500000,3
1.30E+06,5
500000,3
675000,3
235000,3
545000,3
350000,3
320000,2
452000,5
875000,3
325000,3
756000,4
319000,4
455000,3
330000,2
510000,4
532000,3
775000,3
410000,3
205000,2
585000,4
255000,2
415000,2
459000,4
354000,3
587000,3
782000,4
570000,3
414500,3
185000,4
262500,3
370000,4
362500,3
536000,3
425000,5
435000,3
435000,5
400000,2
446000,2
1.25E+06,3
300000,3
404500,2
910000,4
771000,3
335000,4
390000,3
288000,3
403000,3
510000,3
751000,6
408000,3
1.01E+06,3
575000,3
330000,3
565000,3
456000,3
652500,4
582000,3
700000,4
235000,2
460000,3
475000,3
579000,2
507000,4
210000,3
359500,4
248000,3
239300,3
315000,3
970000,4
510000,3
418000,4
699000,4
871000,4
515000,3
400000,3
445000,3
1.11E+06,4
212000,3
710000,4
225800,4
520000,3
1.30E+06,5
248000,4
556000,4
319950,5
320000,4
245000,3
700000,3
628000,5
640000,3
420000,4
349950,3
307999,4
749950,4
290000,2
235000,3
225000,3
302100,3
520000,2
285000,2
525000,3
374900,5
377500,3
587450,3
245000,3
200000,3
2.14E+06,4
607000,3
1.25E+06,1
549950,4
250000,3
525000,3
440000,3
425000,3
739900,5
315000,3
340000,5
366000,4
315000,3
299000,3
350000,2
340000,2
460000,3
224000,3
140000,2
246000,4
330000,3
306000,3
324950,3
345000,2
207000,3
238000,3
695000,3
649950,3
515000,3
452000,3
236000,4
1.29E+06,4
563000,3
410988,3
339950,0
1.20E+06,4
340000,4
808100,4
236000,3
330000,4
799990,4
240000,0
343000,3
332000,3
945000,5
239950,3
674000,5
200000,3
453000,3
330000,3
285000,4
338000,4
264950,2
880000,4
209500,3
380000,4
336500,3
360000,3
911100,4
249900,2
175000,4
549950,3
225000,3
270000,3
400000,3
299800,2
555000,3
230000,3
360000,4
415000,2
355000,4
635000,4
353000,5
999000,7
265000,3
250000,4
225000,2
553000,2
565000,5
312000,2
475000,3
320000,4
453000,3
320000,3
610000,4
385000,3
215000,3
215000,4
415000,3
350000,1
395000,1
898000,2
480000,3
1.24E+06,3
599000,4
770000,4
1.21E+06,3
1.59E+06,4
880000,3
332000,3
445000,3
849000,4
752000,4
450000,9
420000,3
330000,4
409000,3
350000,5
570000,4
315000,3
224000,2
293550,4
350000,4
1.11E+06,4
442500,4
616500,3
506400,3
324000,3
169000,3
595000,3
299900,3
332000,3
432000,4
510000,4
270000,3
750000,5
509250,2
189000,3
726500,4
287000,3
679000,4
316000,3
498000,4
448000,4
535000,2
560000,4
437850,4
435000,4
510000,4
520000,3
509000,2
575000,3
365000,4
795000,3
285000,3
955000,3
775000,4
400000,4
570000,4
955990,5
1.15E+06,3
459950,4
245000,2
281000,3
205000,3
290000,3
635000,4
310000,1
470000,4
600000,2
279000,4
538500,3
594950,4
533050,2
510000,3
360000,4
435000,2
559000,3
645000,2
340000,2
565000,4
575700,3
1.01E+06,3
540500,3
265000,5
699950,4
355000,1
381000,3
564000,5
114975,2
325000,1
299990,2
751000,5
425000,3
665000,3
833450,5
575000,7
190000,3
314950,3
601150,2
315000,2
545000,2
565000,4
175000,3
530000,3
4.49E+06,4
430000,3
225000,3
312000,5
380000,3
222200,2
1.44E+06,5
329950,4
995000,3
929950,3
692000,4
402000,2
510000,3
249000,3
244900,3
289900,3
552500,4
760000,4
440000,2
286000,3
260000,3
355000,2
318000,3
255000,2
139000,3
485000,4
549950,3
588000,3
975000,3
402000,3
245000,3
445000,3
195000,3
385000,5
450000,3
1.09E+06,4
396675,2
242000,5
380000,3
496000,2
399950,3
895000,4
690000,3
270000,3
349900,3
454280,3
390000,3
275000,3
300000,4
700000,3
520000,3
715000,3
404000,3
490500,3
1.49E+06,6
557800,4
571000,4
410000,4
225000,3
700000,4
500000,3
536500,2
330000,3
249950,3
249000,4
249000,3
780000,4
1.20E+06,4
434500,3
590000,4
417200,2
649990,4
506000,2
348000,3
301000,4
427550,2
361000,3
460000,2
958000,4
445000,5
373000,3
525000,4
364988,3
324000,2
625000,4
237500,3
429300,6
155000,3
614000,4
650000,3
625000,3
587100,3
380000,4
479500,2
382888,1
540000,4
691000,4
760500,3
685000,4
199129,3
335000,3
305100,3
830000,4
810000,3
500000,3
490000,3
490000,2
272000,4
280000,3
233000,3
275000,3
375000,3
445000,3
437500,3
426250,4
358000,3
1.18E+06,4
305000,2
415000,2
520000,11
733000,4
411500,3
540000,3
270500,3
422250,2
655000,5
1.20E+06,5
550000,3
460000,2
159075,4
470000,2
235000,2
309950,2
433000,4
895000,3
291000,3
835000,3
640000,2
438000,3
540000,4
325000,4
380000,4
510000,2
380000,4
825000,4
880000,4
1.80E+06,3
790000,3
287000,2
509000,3
270000,3
210000,3
415000,3
550000,3
1.25E+06,4
499950,3
659000,3
265000,2
492000,4
715000,4
175000,2
975000,4
306950,1
630000,4
367500,3
699950,3
1.00E+06,3
285000,4
215000,2
1.05E+06,4
1.37E+06,4
235000,3
604000,3
750000,3
800000,4
580000,5
350000,1
353750,4
1.10E+06,5
465000,4
568000,3
1.01E+06,5
213500,3
250000,3
357000,2
425000,2
571000,3
588000,3
275000,4
565000,3
460000,3
603500,4
490600,3
1.01E+06,2
500000,4
249000,4
235000,3
410000,4
370000,2
360000,5
1.41E+06,5
298000,4
485000,4
400000,3
580000,3
355000,2
650000,3
261490,4
347000,3
485000,3
601000,3
380000,3
565000,3
750000,3
291000,3
560000,3
725000,4
539000,3
470000,5
264950,2
200000,4
453500,5
811000,2
425000,3
1.53E+06,4
562000,4
281000,3
270000,3
205950,3
310000,2
350000,3
843500,4
370000,4
279000,4
408000,3
392000,3
455000,2
310000,2
323500,3
364500,3
280000,4
289900,3
585000,3
269000,3
280000,3
287000,3
183000,2
309000,3
920000,4
815241,5
405000,3
525000,5
150000,2
240000,4
698000,4
440000,3
204000,3
875000,3
650000,3
392500,3
400000,4
653000,3
452000,4
345000,4
350000,4
650000,4
525000,5
840000,5
1.33E+06,3
259950,4
998000,5
1.07E+06,3
1.91E+06,4
190500,3
465000,3
370000,3
290000,6
350000,3
740000,3
460000,3
290000,3
475000,3
214000,3
455000,2
275000,3
305000,3
449000,5
366000,3
348000,3
515000,4
950000,4
815000,3
199950,3
386000,3
273000,3
284000,4
399950,3
285000,3
315000,3
250000,3
290000,4
725000,4
410000,3
855000,4
399900,4
852600,4
235000,2
230950,2
230000,3
404763,3
245000,3
188000,3
626100,4
428750,3
522000,4
684000,4
1.07E+06,3
611206,1
350000,2
894000,4
420000,2
400000,5
675000,3
426000,4
750000,4
368000,3
342000,3
700000,3
848750,6
720000,3
525000,4
397900,3
405000,3
392800,3
394999,3
340000,3
482500,3
812500,4
450000,3
398000,3
1.08E+06,2
540000,2
275000,4
780000,5
225000,3
503045,3
249000,2
569950,4
450000,2
1.10E+06,4
700000,4
454000,3
555000,3
214000,3
590000,3
459900,3
205000,3
390000,3
970500,3
790000,3
320000,3
552500,3
1.05E+06,3
230000,3
680000,3
985000,3
375000,4
431000,2
463000,3
350000,3
485000,3
355000,4
603500,3
860000,5
259875,5
685000,4
382500,4
490000,3
229000,3
430000,3
580000,5
510000,3
489990,5
440000,3
479950,3
806000,4
875000,4
710800,3
565000,3
359999,5
625000,3
349950,3
415000,4
435000,2
225000,3
770000,3
340000,3
965000,5
667000,3
250000,1
397990,3
535000,3
265950,3
258000,3
505500,3
455000,5
1.35E+06,5
600000,4
329800,4
222000,2
450000,4
952000,3
625000,4
226800,2
1.21E+06,5
350000,4
395000,3
285000,5
553000,3
254000,3
348140,2
354950,4
706000,3
499000,4
427500,3
439000,5
545000,4
842000,3
685000,4
665000,4
255000,2
565000,5
274000,5
260000,3
581000,4
625000,3
220000,3
765000,3
1.33E+06,6
700000,8
351000,4
413565,3
363000,3
679000,4
473000,2
585888,3
405000,4
650000,3
415000,4
575000,3
220000,3
610000,4
499950,3
883000,4
436000,2
320000,3
425000,3
204700,4
384000,6
314000,3
535000,3
568000,4
426000,4
675000,4
380000,4
685000,3
429000,3
799000,4
318500,5
925000,3
420000,3
570000,2
1.05E+06,4
333000,3
1.36E+06,2
660000,3
350000,6
682500,6
399990,5
860000,5
216180,2
300000,4
145000,3
255000,3
250000,3
245000,3
445000,3
562000,3
501000,4
190000,3
862500,4
1.09E+06,5
575000,5
250000,1
310000,7
1.40E+06,5
284850,3
570000,4
304000,3
560000,4
325000,3
557510,4
305000,4
320000,5
455000,5
383001,3
545000,3
487500,2
345000,5
583000,6
534950,3
403504,4
500000,3
319502,3
525000,4
563000,4
898500,4
651000,3
450000,4
665000,4
825000,4
200000,3
295000,3
748000,4
580000,3
275000,3
196000,3
235750,2
315000,3
338000,4
353000,4
235000,3
569999,3
505000,4
1.23E+06,4
299000,2
240000,3
1.96E+06,3
1.27E+06,4
405000,2
304000,4
272000,4
412000,2
698000,4
400000,2
305000,3
585000,4
190000,2
760000,4
570000,3
144000,3
139000,2
525000,4
293000,1
267100,2
1.50E+06,4
240000,3
975000,3
279950,5
405000,3
400000,3
225000,3
250000,3
272950,3
625000,5
670000,3
1.07E+06,3
540000,3
525000,3
425000,2
465500,3
443500,3
350000,4
850000,3
205000,3
315000,4
470000,3
1.10E+06,4
340000,3
310000,4
305000,3
307150,3
729032,4
750000,5
289000,4
480000,3
529000,3
585000,3
704000,4
607000,4
580000,3
875000,5
610000,4
230000,3
510000,4
733000,4
169100,3
250000,3
500000,4
700000,2
379000,4
650000,4
412133,2
480000,4
650000,3
505000,2
931088,4
570000,4
475000,3
240000,6
462000,4
1.12E+06,3
243000,3
660000,4
1.19E+06,2
1.68E+06,4
6.89E+06,6
368000,3
811500,5
275000,2
650000,4
485000,3
425000,3
530000,3
657000,4
315000,4
273000,4
550000,3
347000,2
525000,5
490000,3
500000,3
585000,3
926500,4
465000,1
200000,4
1.68E+06,6
220500,2
329000,2
715000,3
780000,3
410000,2
778100,2
406000,3
665000,4
305000,2
265000,3
485000,4
600000,3
510000,2
195000,2
432500,3
490000,3
270000,3
370000,2
327500,3
826000,2
510000,3
587750,2
449228,5
565000,3
660000,4
400000,5
612500,4
560000,4
727000,3
224000,4
1.08E+06,4
439000,3
335000,3
779000,4
452000,5
775000,4
235000,3
370000,3
790000,4
903000,2
209950,3
309000,3
440000,3
571500,4
514000,2
323000,3
290000,2
2.58E+06,4
1.36E+06,3
551000,4
960000,4
720000,5
218000,3
334950,4
605000,4
825000,4
268500,4
230000,3
1.34E+06,4
245500,2
440000,3
571500,4
182500,3
217000,2
335000,2
501000,2
339950,3
340000,3
582500,2
298800,2
317500,6
598000,4
375000,2
465000,4
551870,3
295000,3
263500,4
1.10E+06,4
300000,2
780000,4
325000,3
370000,2
715000,4
356000,4
329950,4
490000,3
429000,3
510000,4
550000,3
467500,3
615000,5
325000,2
219950,2
950000,3
925000,3
251200,4
215000,3
245000,3
259000,3
349950,4
1.57E+06,5
600000,2
405000,2
625000,3
430000,4
533000,3
1.05E+06,4
230000,3
275000,4
403000,2
550388,3
415500,3
913000,3
334998,2
201500,3
820000,3
371000,3
229950,4
344900,4
840000,3
285000,3
475000,4
420000,2
685000,3
879000,4
197200,3
529950,3
1.09E+06,4
792000,3
262000,3
353900,3
380000,1
305000,3
440000,4
1.01E+06,4
549900,5
678500,4
270000,3
430000,3
1.93E+06,5
790500,4
447450,3
375000,3
565000,4
400000,2
246000,3
329922,3
1.25E+06,5
375000,3
385000,3
591500,4
255000,4
275000,3
800000,4
327000,2
355000,4
310000,2
869000,5
272000,3
665000,5
225000,3
375000,3
375500,3
550000,3
248000,3
546940,3
680000,4
350000,4
593000,2
390000,2
297000,3
355000,2
309900,3
257000,3
1.70E+06,4
300000,3
500000,3
900000,8
695000,4
213400,4
425000,2
420000,3
411000,1
762500,4
569950,5
258000,4
499000,3
310000,3
398500,2
250600,4
352000,4
600000,2
645000,3
291500,4
350000,4
279000,3
320000,2
495000,2
490000,4
770000,5
215000,3
665000,3
423500,3
850000,3
155000,2
505000,3
780000,3
165000,3
707000,2
497000,3
349170,4
287000,4
2.38E+06,4
645000,4
238000,5
328000,5
365000,2
380000,3
525000,4
402000,4
308000,2
405000,3
808000,3
875000,4
860000,3
367500,4
604000,6
230000,2
435000,4
347500,4
525000,4
280000,2
490000,2
265000,4
645000,4
390000,3
267500,3
1.28E+06,4
404000,4
380000,3
812500,4
265000,3
480000,5
264000,1
1.35E+06,5
550000,4
615000,2
464000,3
365000,3
490000,4
280927,4
282613,2
675000,3
575550,4
259900,3
450000,4
487500,4
275000,4
305000,3
395000,3
215000,3
410000,3
440000,4
1.16E+06,4
500000,4
961000,5
825000,4
734000,3
490000,4
175000,4
190000,1
305000,4
1.30E+06,3
417000,2
275000,2
661000,3
435000,4
788000,5
1.80E+06,5
408000,5
570000,2
1.54E+06,5
400000,2
247000,3
453000,3
235000,2
675000,4
516200,3
650000,1
257100,3
457000,2
540000,3
268000,3
300000,3
380000,2
725000,3
249000,3
274000,5
1.78E+06,4
396500,3
460000,2
277000,3
449500,6
785950,4
545000,3
244000,3
165000,3
435000,2
642000,3
340000,3
730000,4
563250,3
675000,5
620000,3
275000,2
270000,3
325000,4
476100,4
700000,2
220000,4
236000,3
790000,3
350000,3
130000,2
283200,4
273000,3
599000,5
460000,4
1.16E+06,4
385000,4
264250,3
608000,3
450000,3
1.76E+06,3
339950,5
760000,6
350000,2
541500,3
730000,6
215000,3
420000,3
655000,4
240000,3
730000,4
390000,4
473000,3
698000,4
511000,3
358000,2
499990,3
322000,4
201000,3
765000,4
920000,4
360000,4
297300,3
399000,3
400000,3
230000,3
290000,3
323800,3
574500,4
505000,3
372500,2
425000,3
446250,3
330000,2
608095,3
550000,3
265000,4
399888,4
430000,2
554990,3
359950,3
405000,2
280000,2
479950,4
575000,5
392000,4
760500,4
435000,3
1.57E+06,4
261000,4
1.48E+06,3
853800,7
657500,3
331950,4
514000,3
496000,3
1.09E+06,4
195700,3
1.40E+06,4
1.18E+06,4
643403,3
357000,4
865000,3
905000,3
265000,3
535000,2
450000,3
460500,4
315000,4
607500,4
432000,2
1.70E+06,3
479000,4
475000,5
415000,3
450000,2
1.14E+06,3
430000,5
296000,3
303000,4
641000,4
280000,3
260750,3
601000,4
255000,3
555000,4
865000,3
1.39E+06,4
315000,3
200000,2
357000,3
390000,2
462000,5
174500,2
305000,2
449000,5
260000,3
751000,4
370037,2
229950,3
349000,3
348000,4
1.22E+06,3
510000,4
265000,3
1.25E+06,3
937500,4
485000,3
489000,4
400000,2
638000,3
440000,3
305000,6
649950,6
680000,4
629000,4
555000,3
669000,4
272000,3
270000,4
215000,3
690000,3
256000,4
255000,3
550000,7
410000,3
410000,2
259000,3
292000,3
1.65E+06,4
518000,5
485000,3
259500,3
354000,4
999950,3
464500,3
300000,3
1.08E+06,3
309950,4
315000,3
499950,3
780000,4
885000,3
500000,2
329000,3
246000,4
405000,3
349000,4
374950,4
306000,3
416000,4
560000,3
260000,3
306500,3
299950,3
265500,3
219000,3
365000,3
499000,3
366000,3
514950,3
875000,4
831000,3
689900,4
315000,3
355000,0
336500,3
1.10E+06,3
375000,6
289275,3
455000,4
505000,3
450000,3
567500,3
265000,3
340000,3
375000,3
920000,6
850000,4
202000,3
725000,4
900000,3
680200,2
216500,3
325000,3
675000,3
435000,2
263500,3
550000,4
875000,3
246600,4
337000,3
240000,3
490000,3
510000,5
305000,3
350000,3
284200,3
357000,4
854000,4
1.18E+06,4
1.00E+06,3
616500,4
750000,4
650000,6
275000,4
540000,4
225000,3
845000,4
490000,3
753000,4
475000,3
124000,1
224000,1
485000,2
230000,4
372000,4
306000,4
905000,4
440000,4
280000,3
435000,3
425000,3
204950,2
670000,2
475000,2
352000,5
575000,4
1.73E+06,4
491000,3
750000,4
830000,4
1.14E+06,6
137124,3
225000,4
732600,4
818000,4
431000,3
304000,2
650000,5
450000,2
269000,4
875000,3
890000,4
565000,4
448175,2
235000,0
680000,5
629000,3
494000,3
1.10E+06,4
450000,5
330000,3
960000,4
360000,4
378000,3
499950,3
450000,3
523500,2
600000,3
290000,3
176000,3
885000,3
483000,2
240000,3
720000,4
311000,4
332500,3
164950,3
371000,3
264500,3
1.74E+06,4
503000,2
738000,4
393000,2
280000,2
260000,4
505000,2
241000,3
530000,3
713000,1
487000,3
128000,2
210500,3
420000,3
679000,3
784950,4
352000,4
386000,3
335000,3
472500,3
599950,5
963990,4
735000,3
858450,3
665000,5
290000,3
250000,2
192500,3
350000,4
518000,4
563000,4
375000,4
400000,3
240000,5
317500,2
1.32E+06,5
234000,3
645000,3
649000,2
605000,4
337900,3
535000,3
325000,4
429950,4
775000,3
650000,2
1.20E+06,4
275000,2
575000,4
540000,3
640000,3
275000,3
672800,4
495000,4
820000,3
475000,4
1.28E+06,4
380000,3
397500,3
352000,5
893880,6
635000,5
420000,3
503000,3
689000,2
749500,4
1.15E+06,6
563500,4
480000,4
374950,4
308950,3
445000,4
237200,3
453500,3
616500,3
1.25E+06,5
396000,1
210000,3
539000,2
605000,3
437500,3
215000,3
440000,4
525000,3
319900,3
335000,3
485000,3
359999,4
799000,5
280000,3
1.05E+06,4
290000,1
235000,2
495000,3
290000,3
230000,4
234000,3
597400,4
370000,4
755000,4
342000,3
497000,2
835000,3
730000,4
655000,3
205000,3
632750,4
330000,5
527500,5
716500,4
388500,4
530000,3
419000,3
385000,3
655000,4
1.70E+06,4
279000,2
262000,3
533000,4
640000,3
285000,3
458400,4
620000,5
465000,3
690000,4
462500,3
369950,4
124500,2
950000,4
418000,4
160000,3
457000,4
530000,2
385000,3
491000,3
521000,4
255000,3
292050,5
326000,6
300000,2
291600,3
435000,5
465000,3
200000,3
238000,3
455000,4
230000,6
808000,4
578500,3
390000,3
517500,3
755000,4
579500,3
649950,3
228000,4
665000,4
689000,4
560000,4
529000,3
375000,5
325000,4
583000,4
330000,2
262000,3
555000,4
585000,2
425590,3
235000,2
362362,2
252000,3
439000,4
465000,4
249900,4
665000,2
370000,3
620000,2
375000,3
552625,4
315500,3
620000,2
510000,4
652500,4
574000,4
430000,3
390000,3
466500,3
315000,2
220000,4
325000,3
365000,3
356000,3
380000,4
579000,4
682000,2
499000,3
333760,3
745000,4
380000,3
435000,3
520000,3
965000,4
270000,3
1.10E+06,5
577500,3
650000,3
1.23E+06,4
1.90E+06,5
475000,2
200000,3
397000,4
383610,3
275000,4
840000,3
365000,4
362000,3
350000,3
200000,2
299000,4
555000,4
1.33E+06,3
896000,5
550000,2
324500,2
312500,3
485000,4
511000,2
139500,2
464000,4
255000,3
679975,4
624800,3
920000,3
1.37E+06,3
510000,3
289659,4
585000,4
555000,5
940000,4
460000,3
319000,3
280000,3
250000,3
749950,4
458000,5
465000,3
580000,3
700000,4
350000,4
456000,4
290000,3
475000,4
285000,3
309000,3
860000,4
219000,3
546500,3
338000,2
505000,2
340000,4
678000,3
800000,3
112000,1
252000,3
335000,4
610000,3
245000,3
493500,3
596500,4
245000,3
333500,3
373000,3
759900,4
317000,3
670000,3
985000,2
310000,3
750000,4
408000,3
900000,5
460000,4
339000,4
660000,3
449950,4
235000,3
769000,5
428000,2
445000,3
462000,4
775000,3
605000,4
193500,2
389950,4
790000,4
442000,2
890000,4
235000,3
495000,4
600000,4
1.40E+06,3
251000,3
471000,4
597000,4
804000,5
357000,3
419990,3
725000,4
275000,3
445000,3
510000,3
330000,4
270000,3
495000,4
225000,4
716528,3
260000,3
471000,4
690000,5
548000,5
505000,3
325000,3
682000,4
605000,3
276200,2
530000,3
